Média,Média Absoluta,Variância,Desvio Padrão,Assimetria,Kurtose,Entropia,RMS,Máximo,Pico-a-pico,Fator de Cresta,Taxa de cruzamento por zero,Fator de Forma,Energia,Energia Média,Variância da Energia,Desvio Padrão da Energia,Assimetria da Energia,Entropia da Energia,Kurtose da Energia,Densidade da Energia,RMS da Energia,Frequência de Pico,Centroide Espectral,Largura de Banda Espectral,Planicidade Espectral,Corte Espectral,Razão Pico para RMS
-6.959499217598654e-19,0.08437096771732251,0.022069551322297768,0.10529794436297053,0.055202574632436295,-0.041385842042121423,1.5400343704489676,0.10529794436297053,0.37159243139429643,0.7482305146933222,1.7745600197525004,460.36951682628694,0.62729806740813,0.018203851319830357,9.486113246394157e-06,3.2252130066298406e-09,4.014205462404523e-05,5.7364524729510595,0.25722041534123585,93.56495710178751,0.5009396037178504,4.125100348646791e-05,131.2652858538123,92.58839737221308,78.95175906403698,0.5026078831649975,183.0734982014295,254.10282632837388
-6.968391690203813e-19,0.08446953017790881,0.022094156567258712,0.10542030886300996,0.05524620074894529,-0.04149420298255166,1.5419176884169843,0.10542030886300996,0.37204559235812934,0.7490755875515036,1.7768122542213862,460.94998203348695,0.6280539630090659,0.018223115465989332,9.496151884309204e-06,3.228201933741272e-09,4.018470139743749e-05,5.744058493001638,0.25752890943840917,93.70650701424132,0.5015438074658001,4.129482483219543e-05,131.4552819578857,92.70351859799139,79.05092643206362,0.5032166934888934,183.2983444943992,254.43817183367506
-6.978717589520691e-19,0.08457745281549998,0.022121020600462435,0.10555426741782363,0.05529006946856326,-0.041613715851487966,1.5439843427373618,0.10555426741782363,0.3725395114230459,0.7500012331392317,1.7792737350040766,461.58773018298297,0.6288834405540823,0.018244118448523965,9.507096638105259e-06,3.2314695747896704e-09,4.023141555448731e-05,5.752505894910679,0.2578643725554589,93.86602789963095,0.5022066623520384,4.134281423046401e-05,131.6721547727292,92.83001846435505,79.15989294534361,0.5038848923722172,183.54508126156443,254.80805937621065
-6.989829882288583e-19,0.08469452277242201,0.022150104301752693,0.10569956476056884,0.05533435656193367,-0.041743887637593666,1.54623040442038,0.10569956476056884,0.37307211958823583,0.7510041711390506,1.7819329867079459,462.2808371314366,0.6297845986125029,0.018266836122877533,9.518934925939324e-06,3.234995781320648e-09,4.0282006448062534e-05,5.761691942579924,0.2582282175476358,94.03980001806273,0.5029266216181162,4.1394782702265235e-05,131.91011794365792,92.96761162336539,79.27833113157307,0.5046109037794345,183.8131040766264,255.21074159526597
-7.001528466427856e-19,0.08482055091835554,0.022181380392167726,0.10585597506966751,0.05537862545939196,-0.041884336782432224,1.5486509081580877,0.10585597506966751,0.3736433851625116,0.7520831626777182,1.7847882346242026,463.02800324665145,0.6307555702787119,0.018291266271429168,9.531665592198646e-06,3.238792392485423e-09,4.033648558585111e-05,5.771567590907177,0.2586203822749851,94.22634506694227,0.503702320786237,4.145074118844969e-05,132.1686116808475,93.11599254644742,79.40600023536673,0.5053931821676156,184.1018554966226,255.6441140569841
-7.012252029714517e-19,0.08495536096337715,0.022214823358943078,0.10602328047338799,0.05542209632531732,-0.04203498739390878,1.5512410971467487,0.10602328047338799,0.374251185753599,0.7532368843119017,1.7878273722284488,463.82736808341616,0.6317944801964492,0.018317397762753707,9.545282836244786e-06,3.2428871271272997e-09,4.039498988385133e-05,5.782151609703011,0.25903758722974984,94.42634227906306,0.5045321899411459,4.1510821473317715e-05,132.4420128069158,93.27470982142034,79.54256956652866,0.5062302119605253,184.41076538425736,256.1071763057402
-7.022169560175547e-19,0.08509905251226837,0.0222505379640351,0.1062015816646784,0.05546422306148418,-0.04219738885436023,1.5539964915859241,0.1062015816646784,0.3748947920585,0.7544656852622963,1.7910400365539143,464.67800959877474,0.6328993443795081,0.018345271203996386,9.559807818653685e-06,3.2473163117752527e-09,4.045770845434505e-05,5.79343502225598,0.25947812564103656,94.63983090539966,0.5054145035773043,4.1575212514219276e-05,132.72990986308028,93.44327520249527,79.6876182476843,0.5071205070312871,184.7392747463768,256.5980779620586
-7.031023128543109e-19,0.08525137289367901,0.022288453280129853,0.10639055667929694,0.05550608441799914,-0.04237203192597329,1.5569121602608857,0.10639055667929694,0.37557571074185475,0.7557679741381631,1.7944338279982481,465.57885597103683,0.6340683040440056,0.018374811862357048,9.575201595808796e-06,3.2520905987439096e-09,4.052465568764192e-05,5.805501204868875,0.25993673931857925,94.87041096440609,0.5063478114311404,4.164391934223576e-05,133.0318994409196,93.62159527567813,79.8409899007375,0.5080626101934858,185.0871871033856,257.1184338774985
-7.039033002631019e-19,0.08541204898919139,0.022328483999880633,0.10658985255280218,0.0555489699605706,-0.04256141199626243,1.5599856826506793,0.10658985255280218,0.376292035410091,0.7571381017931313,1.7980004859178755,466.5287944825526,0.6352995027023284,0.01840595193598663,9.591428835845056e-06,3.2571922060905187e-09,4.059566128885361e-05,5.818370370693683,0.26041295085742666,95.11939306477993,0.5073308891502883,4.171676807732071e-05,133.3519102615835,93.80950698694835,80.00252285939578,0.5090550927005748,185.4542141977572,257.66817424091397
-7.0454708472619975e-19,0.0855809057455346,0.022370590285659193,0.10679922893169189,0.05559315224085749,-0.04276698213208016,1.5632124296640277,0.10679922893169189,0.3770427492213996,0.7585748673729562,1.8017341763414805,467.5262677028848,0.6365910598001465,0.018438631572326933,9.608458349310561e-06,3.262572600354329e-09,4.067035966050795e-05,5.8319456036106105,0.2609080645093996,95.38346079539426,0.5083622250834576,4.1793394990201935e-05,133.68944649556465,94.00663284079893,80.17194869619084,0.5100965537534575,185.83980253670404,258.2467350829646
-7.050561786566109e-19,0.0857576536917424,0.022414698862500138,0.10701836627837684,0.0556407804807015,-0.042983877819334944,1.5665864638768199,0.10701836627837684,0.37782900016361504,0.7600787698310261,1.805641186144113,468.56895477353635,0.6379415140698375,0.0184728181818637,9.62627315365489e-06,3.2682207065200977e-09,4.074862368448423e-05,5.846205286682031,0.2614221514508291,95.6622250571731,0.5094397109492245,4.187367258384672e-05,134.04403372465706,94.21255848772847,80.34889204399184,0.5111856200161131,186.2433978787975,258.853238596413
-7.054419842662766e-19,0.08594207509305578,0.022460757823831848,0.10724700026651063,0.055694024871365426,-0.0432113380141678,1.5701037174236558,0.10724700026651063,0.378649663590255,0.7616477841904596,1.8097158150902208,469.6558457272662,0.6393492305169813,0.018508483936080018,9.644858747305915e-06,3.27412948026699e-09,4.0830356329005135e-05,5.861124114233953,0.26195480225499307,95.95516895111322,0.5105617729074198,4.1957503146639415e-05,134.40965207479778,94.42698752921139,80.53312097949966,0.5123209451391392,186.66449221070815,259.48694302710646
-7.057595491034054e-19,0.0861340569278006,0.02250875113864936,0.10748495590547152,0.05575327206459125,-0.043451524345484924,1.5737611255957813,0.10748495590547152,0.37950483934910606,0.7632790391084578,1.813956934607935,470.78615906393674,0.6408123638359244,0.018545580307058294,9.66418984213566e-06,3.280260570358159e-09,4.091525134233859e-05,5.876597277577223,0.26250921793162335,96.25878168307973,0.5117270011117693,4.204458279548574e-05,134.7828671111263,94.64966102839608,80.7244453962689,0.5135012092910872,187.1025875183892,260.1457918465364
-7.060552446560842e-19,0.08633343011688573,0.022558652623949786,0.10773203753991746,0.05581684389702948,-0.04370361277004814,1.5775557433673748,0.10773203753991746,0.3803937638523227,0.7649696081671783,1.8183596588274227,471.95942619033144,0.6423293928427098,0.018584082020462644,9.684253267567838e-06,3.2866232576541117e-09,4.1003318565365934e-05,5.892599029829359,0.2630850156452089,96.57225875729785,0.5129337012587019,4.21349182372999e-05,135.16345751123538,94.8803061818205,80.92270723928183,0.5147251186974657,187.55720733204663,260.8280840541619
-7.062677704978668e-19,0.0865398136277114,0.022610321324445275,0.10798776926133385,0.0558869305698824,-0.04396728366963354,1.5814832686412392,0.10798776926133385,0.38131505974934343,0.7667166742501346,1.8229212110116573,473.1741487147067,0.6438987316399611,0.018623867487807696,9.704985663266144e-06,3.293168623728201e-09,4.109418824965038e-05,5.909092719692864,0.2636836565358959,96.89469809774774,0.5141805638108888,4.222813507561073e-05,135.55118290877508,95.11871524584936,81.12780350193589,0.5159914051872911,188.02788454348487,261.5332700673222
-7.064316875823677e-19,0.08675292303734645,0.02266366705892689,0.10825180403283721,0.055963136436390656,-0.044242422392016326,1.5855411701083078,0.10825180403283721,0.38226687075293336,0.7685158064204498,1.8276341838774792,474.429159262044,0.6455188730824575,0.01866486464677337,9.726349477213866e-06,3.2998602026045224e-09,4.118756647988205e-05,5.926030515568003,0.26430674993881204,97.22482272190581,0.5154662027697123,4.232393861533987e-05,135.95088205899958,95.36474474061632,81.33954703474791,0.5172988257470663,188.51416124353736,262.2606226303121
-7.065107742746915e-19,0.08697236790731233,0.02271855221675483,0.10852368915591591,0.05604501605831291,-0.04452681737582982,1.5897241659975514,0.10852368915591591,0.3832489068925565,0.7703663463462997,1.832500373332336,475.7221434233906,0.6471884934347354,0.018706991734294257,9.748302102289889e-06,3.3066537636318508e-09,4.128311518562965e-05,5.943311993283462,0.264957576708585,97.5592834858839,0.5167892529437441,4.242199015431618e-05,136.35665449053215,95.61809641580763,81.55777347567106,0.5186461620820689,189.01547137465698,263.0080809223384
-7.064697217721295e-19,0.08719791557672149,0.022774916832147954,0.10880315600345865,0.0561337639058913,-0.04481637913152729,1.5940275929694463,0.10880315600345865,0.38425987904466685,0.7722680045113368,1.8375139748970617,477.0515586068143,0.6489062333904372,0.018750223400671128,9.770830328645736e-06,3.3135273692590628e-09,4.138064616788537e-05,5.960851701139805,0.26563750512272116,97.89488984655726,0.5181483834266849,4.2522103333208456e-05,136.76274544771758,95.878428552608,81.78227179717194,0.5200322201848344,189.5313192845621,263.77427183660643
-7.062741167165991e-19,0.08742957536829667,0.02283282808891783,0.10909023368475251,0.05622877423307063,-0.04510962077793014,1.5984477606988252,0.10909023368475251,0.3852993075695504,0.7742209731129971,1.8426686605370413,478.4166300891389,0.6506707428625115,0.01879461392032603,9.793962438940108e-06,3.3205437212263373e-09,4.1480470630673046e-05,5.97860625559315,0.26634595723416427,98.22954600772893,0.5195422718833854,4.2624588177146416e-05,137.16400016404978,96.14512611052436,82.01273827750256,0.5214558299107186,190.06073898851338,264.5565069902799
-7.05921323866765e-19,0.08766700428694074,0.022892169922195678,0.1093845170825451,0.05633013949502402,-0.04540396421420554,1.6029827375942436,0.1093845170825451,0.3863646071500806,0.7762200670678047,1.8479546155785238,479.8161320506143,0.6524807278830748,0.018840103277320226,9.817667158582732e-06,3.327686279606974e-09,4.158242687123821e-05,5.996522269834618,0.26708438526631084,98.56134655310387,0.5209697750159422,4.2729280187913395e-05,137.55539269440652,96.41797078291783,82.24905891735682,0.5229158445604278,190.6033255332232,265.3530454322132
-7.052925163622091e-19,0.08790998423717596,0.022952879624427013,0.10968573771506573,0.05643713133376465,-0.045701281387863425,1.6076305737281655,0.10968573771506573,0.38745398894348987,0.7782610447063444,1.8533637360928235,481.2499739685395,0.6543348103037141,0.018886658657550275,9.841927387988697e-06,3.334964593045767e-09,4.1686542741155357e-05,6.014624851414533,0.2678508195454504,98.89124034650129,0.5224303833500246,4.283620238800394e-05,137.93202346772975,96.69687718606983,82.49102937875872,0.5244111404694078,191.158705490967,266.16358115698705
-7.044084710659262e-19,0.08815838818446742,0.023014942848355174,0.10999374853064307,0.05654846557345518,-0.046000633025886244,1.6123865302281821,0.10999374853064307,0.38856664489951115,0.7803450413196672,1.8588907421611947,482.717012418709,0.6562316855560386,0.01893428426761709,9.866745319237688e-06,3.342406927133353e-09,4.179296426139435e-05,6.03296294625919,0.2686429925685275,99.22140861555667,0.5239231479396731,4.294549742504277e-05,138.29465985031572,96.98150804253835,82.73841706012746,0.5259406166039793,191.72647763843725,266.9877096996581
-7.032447634819192e-19,0.08841192634098802,0.02307827408062294,0.11030823135454902,0.056663645533904856,-0.04629971898075842,1.6172463581220924,0.11030823135454902,0.3897025539487816,0.7824713527962052,1.8645372462892162,484.21545241152893,0.6581702632584161,0.018982941105707644,9.892100628299988e-06,3.3500212160790163e-09,4.190171096836925e-05,6.0515625141291896,0.26945798047414526,99.55289598539335,0.5254469118817109,4.305717941612913e-05,138.64237645731689,97.2717920873308,82.99094502360336,0.527503194164116,192.30604964514706,267.82576165112835
-7.018247808067631e-19,0.0886704691923075,0.02314284297322413,0.11062900404686962,0.056783666715170274,-0.0465995772714754,1.6222059699403077,0.11062900404686962,0.3908614916031103,0.7846399583954425,1.8703015354426895,485.74391385266557,0.660149100322408,0.019032583886373577,9.91796971671371e-06,3.35777479050646e-09,4.201252717846258e-05,6.070377952543017,0.270296687412206,99.88476277477503,0.5270007530797316,4.317099401191681e-05,138.97546845016547,97.56752569565084,83.24838262951367,0.5290978161927586,192.89692416129336,268.6775921577714
-7.001534781706154e-19,0.08893391507815199,0.02320864141516286,0.11095594361011991,0.056906123869476834,-0.046900337413562976,1.6272619376738373,0.11095594361011991,0.39204293646015437,0.7868504961163053,1.876179400310522,487.30167643991206,0.6621669288210875,0.019083198232885623,9.94434509269706e-06,3.3656629541647686e-09,4.2125344302741144e-05,6.089404454624007,0.27115862652166933,100.21710782809876,0.5285837057186186,4.3286872867759156e-05,139.29039381797423,97.8685127054324,83.5105044814414,0.5307234471915606,193.49873168833923,269.542848887458
-6.982698776350768e-19,0.08920215541979978,0.02327565324565531,0.11128890712885542,0.05703086810336178,-0.047201835630874336,1.6324108049774873,0.11128890712885542,0.3932461321683047,0.7891024581523004,1.8821660134775955,488.8880333753995,0.664222439943015,0.019134763223113353,9.971215853628655e-06,3.373678510114409e-09,4.2240075399408975e-05,6.108622490122858,0.27204350900552804,100.54966898680016,0.5301947800233443,4.340472904521588e-05,139.58758020007025,98.17447190007705,83.77713260062374,0.5323790727429636,194.11111026983477,270.42107655323656
-6.961974266788735e-19,0.08947497877340348,0.023343804124600902,0.11162761086497064,0.05715833897398044,-0.04750537059146028,1.637650909728183,0.11162761086497064,0.39446900296385395,0.7913917355288205,1.8882525591796746,490.5028461360338,0.6663142707497829,0.01918721531592349,9.998548887922628e-06,3.3818249431403377e-09,4.235671275252297e-05,6.128067551070644,0.2729484521493548,100.88349718095262,0.5318332151857815,4.352454721960856e-05,139.86986133229118,98.48544708587991,84.048157876653,0.5340636991385028,194.73381082703966,271.3126452646908
-6.938833953369175e-19,0.08975213049095176,0.023413000134811714,0.11197172288554376,0.05728695217367893,-0.047813549223916056,1.6429801142843974,0.11197172288554376,0.395709170278449,0.7937146256054336,1.8944296922918378,492.1455403726458,0.6684411174947998,0.019240448713793108,1.002628906398809e-05,3.3900712481167497e-09,4.247499032871251e-05,6.14772126167361,0.27387517417658647,101.21804809982918,0.5334977040665104,4.3646055919548894e-05,140.14000276792657,98.8015593420908,84.3234651636908,0.5357763530132421,195.36653032877396,272.21660711628596
-6.913422655027897e-19,0.09003328081117626,0.02348310804631903,0.11232083484252561,0.05741663365753633,-0.048124912756363394,1.6483942299315735,0.11232083484252561,0.3969666617777083,0.7960703859513412,1.9007005053056316,493.81529682642224,0.6706018033196519,0.019294371434475727,1.005438844944021e-05,3.3983419717082363e-09,4.259443376707083e-05,6.16755164339608,0.2748240045852636,101.5529004851016,0.5351873615200217,4.3768781924693334e-05,140.40336331347123,99.12288099784159,84.60298335743057,0.5375160809862422,196.00945224009084,273.1339065230707
-6.886564979966559e-19,0.09031856545312128,0.02355424195196371,0.11267512839986087,0.05754792641666639,-0.048439128388079365,1.6538882019961885,0.11267512839986087,0.3982436145206198,0.7984636861473596,1.90706881246421,495.51177753779837,0.6727952356974098,0.01934908657643688,1.008290076937828e-05,3.406697530580014e-09,4.27154004221116e-05,6.187584199773187,0.27579288367543225,101.88887557122163,0.536901366276326,4.389308532934685e-05,140.6600719699621,99.44900402774806,84.88642883162079,0.5392819493069652,196.6617344053255,274.063331301684
-6.859406785513849e-19,0.09060779485088515,0.02362633398274731,0.11303434135834123,0.05768055251180478,-0.04875683302845415,1.6594579458616876,0.11303434135834123,0.39953886514017734,0.8008946111574433,1.9135302198295376,497.2334789368661,0.6750201118648977,0.01940451390976573,1.0111784215615305e-05,3.4151045100906627e-09,4.2837611091625886e-05,6.2077698958189105,0.27678378631223105,102.22456209592373,0.5386387596841627,4.401868500841308e-05,140.9102672492937,99.77974667195075,85.17379587951497,0.5410730435075222,197.32305809859326,275.0040711565095
-6.832992315875104e-19,0.09090078409962433,0.023699322270401477,0.11339823080122946,0.05781354260161645,-0.0490789665429044,1.6651011592642404,0.11339823080122946,0.400852005420811,0.8033607220235597,1.920083752946972,498.9788410343264,0.6772752406283908,0.019460586376560576,1.0141003843960718e-05,3.4235219630344767e-09,4.296075912601114e-05,6.228006015983813,0.27779997858857114,102.55639532264159,0.5403985870626088,4.414527455954896e-05,141.1591711358465,100.11506637427945,85.4649014504577,0.5428884680606693,197.99309943936854,275.95413221371444
-6.807827468701935e-19,0.0911974706664406,0.023773211485202252,0.11376671799207244,0.0579471765537359,-0.0494047199136866,1.6708152093947393,0.11376671799207244,0.4021831628672411,0.8058613507224645,1.9267281067077717,500.7469240575097,0.6795595233975203,0.01951729739662331,1.017055622544208e-05,3.4319402010013126e-09,4.308474599887263e-05,6.248249325276688,0.2788425700044153,102.88322654211288,0.5421796966808768,4.4272757456536254e-05,141.41111432264807,100.45466850200002,85.75955627610911,0.5447273460434615,198.67128347540964,276.91235037817773
-6.783429600690705e-19,0.09149774789491784,0.023847979411074752,0.11413966047399197,0.05808130831982197,-0.04973445596199143,1.6765988821363778,0.11413966047399197,0.403531416428356,0.8083932727720937,1.9334582558815128,502.5371381789583,0.6818718343254107,0.019574624686437433,1.0200429748013275e-05,3.4403693904105497e-09,4.320961215691743e-05,6.2685399259025925,0.2799086459122412,103.20646240178291,0.5439812720628592,4.440117028031628e-05,141.67108114785924,100.79847905420948,86.05762226524703,0.5465888188064748,199.3574233206338,277.8791446042711
-6.76045009642552e-19,0.09180150160261503,0.023923601351385246,0.11451691227737541,0.05821700173414695,-0.05006847014382183,1.6824501511707204,0.11451691227737541,0.40489701702993786,0.8109545338605113,1.9402750077026973,504.34875490876203,0.6842111029256915,0.019632556105702425,1.023061808530613e-05,3.44882177323033e-09,4.333541546140876e-05,6.28890923259327,0.280994792002094,103.52739573752731,0.545802617525319,4.4530567672720926e-05,141.93836447904172,101.14625252072867,86.35888225309144,0.5484720456485064,200.05094882095605,278.8553012406818
-6.739214943209851e-19,0.09210856541130356,0.024000030877700803,0.11489827594637929,0.05835322837650488,-0.050404765773532034,1.6883649281685515,0.11489827594637929,0.4062806905063164,0.813546220101969,1.9471824394318864,506.1808056495938,0.6865763626166265,0.01969106013765141,1.0261104813783977e-05,3.4573038245962015e-09,4.346217570622642e-05,6.309375854260295,0.2820987282326539,103.84661787314091,0.5476426369785659,4.466096483482775e-05,142.21273068977246,101.49799806516963,86.66326968448068,0.550376203496666,200.75157241402215,279.84088134102063
-6.7198628725515585e-19,0.09241885568826498,0.02407726366093466,0.11528365930386733,0.05848809809269732,-0.05074130977826853,1.6943393871706502,0.11528365930386733,0.40768244992195524,0.8161697339552605,1.9541794343444268,508.03189280866854,0.6889666842314908,0.019750141534621315,1.0291892409912119e-05,3.4658048779744406e-09,4.3589787014622586e-05,6.329903355433635,0.283221046062786,104.16342455119951,0.5495004248329793,4.479225946115674e-05,142.49396261556308,101.85340427174049,86.97056088498844,0.5523004865917744,201.45888371243845,280.8355122275358
-6.703301380066047e-19,0.09273251085879583,0.024155403797732296,0.11567323336149703,0.05862070120746247,-0.05107927594422873,1.7003721275339474,0.11567323336149703,0.4091030006419384,0.8188246159916741,1.9612636569500563,509.90072566791895,0.6913810803931811,0.01980988368891737,1.0323024329816266e-05,3.474379263123587e-09,4.371859752571537e-05,6.350510629787844,0.2843580936834583,104.47856565629571,0.5513754653312279,4.4924800297989105e-05,142.78062870860546,102.2120078137672,87.28046562450254,0.5542441061789807,202.17223543003223,281.8387318891346
-6.689431078044422e-19,0.09304932845910935,0.024234387939662327,0.11606676568387818,0.05875169305384051,-0.05141776547518053,1.7064614056183498,0.11606676568387818,0.4105417832542859,0.821508241915762,1.968433637320922,511.78658292176675,0.6938187086478389,0.019870242060629654,1.0354477363538143e-05,3.483011542780643e-09,4.384846932782731e-05,6.371150774229055,0.285511752965408,104.79060993201065,0.5532667243217139,4.505844803965156e-05,143.06745327367946,102.57368897623182,87.59290511577375,0.556206290203518,202.8911243658793,282.8488986034696
-6.677341493254421e-19,0.09336905966509935,0.024314118688569794,0.11646394686024213,0.058880129752018964,-0.05175703727362327,1.712605980532291,0.11646394686024213,0.41199692918912384,0.8242166011961183,1.9756832171122403,513.6883236354182,0.6962786355604821,0.019931131275387075,1.038620702208813e-05,3.4916525353776583e-09,4.397906957266193e-05,6.39177576907771,0.2866833715589023,105.09843545447642,0.5551734691561832,4.5192868654543725e-05,143.35947528657033,102.93853415084925,87.90774643513979,0.558186283011515,203.6154339930157,283.8657645347687
-6.665819249964271e-19,0.09369161027853651,0.024394578734626516,0.11686466034296786,0.05900540957790989,-0.05209698970378904,1.7188039455896509,0.11686466034296786,0.4134681218508886,0.8269483299574282,1.983010288781084,515.60534284379,0.6987599453450846,0.01999254261175169,1.0418208760683552e-05,3.5003089321390037e-09,4.4110426639305986e-05,6.4124004817336875,0.28787067013116413,105.40269635850447,0.557094905510016,4.532808855454743e-05,143.66159600614787,103.30652120555737,88.22480111853375,0.5601833450557815,204.3449209608188,284.88965327483913
-6.654168930705529e-19,0.09401676252489714,0.024475690027019485,0.11726863721258855,0.059128145048050564,-0.05243547686118616,1.7250530576208183,0.11726863721258855,0.4149546039002256,0.8297015597678701,1.9904133162177935,517.5370783234073,0.7012617531052677,0.020054417611820606,1.0450452116634004e-05,3.508962410852251e-09,4.424236676561887e-05,6.4330353041368795,0.28907210654738724,105.70400686650083,0.559030168670388,4.5463932034317165e-05,143.97350744269298,103.67761763963519,88.54404934811829,0.5621967526064896,205.0793589080779,285.92198545667435
