PC1,PC2,PC3
0.28406549408811776,0.6967950000025664,0.48501767825443076
0.2763889024210794,0.6937659906088445,0.48398192397697026
0.26869822415366074,0.690592910495497,0.4829076996428108
0.2609919503152893,0.6872649353764876,0.48181534331110243
0.25326991524237263,0.6837771081829078,0.4807356914398262
0.24553194955314728,0.6801299662137864,0.47964049018219057
0.2377811839305506,0.6763356135520865,0.47853754348507005
0.23001912120825818,0.672400560445779,0.4774613926408734
0.22224743840685568,0.6683261417365121,0.4764710661031931
0.2144664157524222,0.6641119768146997,0.47556236579321365
0.20667707389605539,0.6597606269669799,0.4747560531385163
0.198878748493434,0.6552720009195039,0.4739986998304452
0.1910725965014759,0.6506470841992066,0.4732992865394485
0.1832599041484121,0.6458915382678003,0.4726710970325425
0.1754392598503115,0.6409989259824598,0.4720501826774154
0.1676094183362864,0.6359537597885929,0.4715119984704942
0.15976781064334467,0.6307451249333851,0.4709921882122605
0.15185841520986054,0.6251567484433518,0.4702676183038623
0.14393769849735372,0.6192240953865765,0.4693377105112718
0.136061396907315,0.6129842310189997,0.46820214719119013
0.12828501026995454,0.6064796999764634,0.4668508855740694
0.12066232062262638,0.5997450783225723,0.4653461258561369
