Mode_1,Mode_2,Mode_3,Mode_4,Mode_5
0.4597859117978162,0.7187507306716926,0.7580496345204594,0.682451326828363,0.7273913327381338
0.4570848626453523,0.7322112947347953,0.765582281293291,0.7406909041375487,0.7660961946424166
0.4610035386514574,0.7527132774637768,0.7654496828458571,0.7203447639411892,0.7625597425896019
0.4531860925776533,0.7774119877162662,0.8101528302877126,0.7086641871594614,0.7489639301357588
0.4693110194434597,0.7382058322468708,0.7826844791635168,0.6939150560126596,0.75940421837396
0.4122558102352547,0.7503971982187002,0.7244904367374211,0.7156480161302913,0.7242823594888238
0.4452036036203502,0.6750065524647493,0.7323764721367156,0.7413674426040107,0.7176787497426375
0.4593728417934171,0.7578327076953062,0.7757435998348787,0.700085011648536,0.7470176082589746
0.4487734811554301,0.812189777212267,0.7743249685089685,0.6954019110373341,0.7659282830351838
0.4506075586076804,0.7302313830210758,0.7831538577688307,0.7257922210338176,0.7490497556966466
0.4649667702099136,0.7282583086301989,0.7528463362754291,0.6576017598394979,0.7528446975949281
0.4545981436266411,0.7677260597714911,0.7942253037926854,0.6848980329674556,0.7526676901777125
0.4497585518456216,0.7042049806622601,0.768717449971,0.6962729550108235,0.7464612050438147
0.4516367304511789,0.7453969819634572,0.7671280459982901,0.6953354017607449,0.7756378910660624
0.4434010243050135,0.6787558138241535,0.7527488611031948,0.695911550756292,0.7421981492994797
0.4580248028172189,0.7965101542076466,0.773120565074205,0.688842448505823,0.7369273848162002
0.4418881597590402,0.7461967270134556,0.756289917823518,0.7036113297133216,0.736984017442418
0.4527890784025669,0.7002704590898551,0.767569140137776,0.7284836830601157,0.7408202039313472
0.4612633448048156,0.7558377049283861,0.7601691499664941,0.6927581567330732,0.7550763420994644
0.4453889033978667,0.8058412473521464,0.7727228621476951,0.6695772883087001,0.7575686509609606
0.4617173112164526,0.7424119723856455,0.7816165645388519,0.6968858075032897,0.7372925120008834
0.4418631555253174,0.8055152222462935,0.7811047537283091,0.6959868195409528,0.7429366112601838
0.4602148052891622,0.7686751674531067,0.7623798297030588,0.6811231823100233,0.7600276128831357
0.4477827726424134,0.7356728048983111,0.765371480392174,0.7031501347883585,0.762214940851257
0.4553980185006576,0.7178867294451943,0.7765515620367934,0.6900366013033605,0.7631103716274517
0.4622236580810772,0.7148905480179182,0.7650406733548075,0.6922256067680335,0.7355439200502181
0.464681646671851,0.7609788121330036,0.7771410516247372,0.7010442244381652,0.7227395051345884
0.4487371798371978,0.7814700181496557,0.7684716208872785,0.7042554824183801,0.7428857357621359
0.4480649411997787,0.7275519915715861,0.7912711094402473,0.7063625816222214,0.7693983048581962
0.4503350953632029,0.6696769625480714,0.7187042602816683,0.7466806536446945,0.7370955843188832
0.468624661464562,0.7933427699544109,0.7754818962401073,0.6914391575344372,0.737582298841612
0.4485432550871549,0.7860018290600833,0.7622662633230312,0.7050060122922046,0.7669892377614712
0.4618467126820466,0.81054162644178,0.7766400435842926,0.6975057042600272,0.7421845374075745
0.446263252036648,0.7884971783722807,0.7612827913421973,0.6942086708172712,0.7674113573609773
0.4500359064346597,0.7212003849132895,0.7678165918341392,0.692903217927536,0.7424171330657833
0.4335187763625346,0.758426667337555,0.7640146015069258,0.6792992098161409,0.7396542078121068
0.4439452939993905,0.7347666642173873,0.7965557949121062,0.6844166421825152,0.7414945075866837
0.4475989834149997,0.7645597930183952,0.7682541474134436,0.7015036909526731,0.7651610802627812
0.4466424255612601,0.8030429774631679,0.7548709077965587,0.7043127786873653,0.7540423126987291
0.4388101928933376,0.6782398998486454,0.7514173885312628,0.6907004012858804,0.7614086576823804
0.4499147467832071,0.7755875967066287,0.7556512137361536,0.6928837603860556,0.7614690796494216
0.4427834161808465,0.7336514891179505,0.7247027196526076,0.7002614076435304,0.7326910460224365
0.4512651564126185,0.7968908074698183,0.757473740197629,0.6936149463414384,0.7439151949965433
0.4401174171727256,0.7726766976406422,0.774468559352962,0.6766645275186672,0.7294063852688243
0.4624797548652775,0.7486051259066367,0.784659084289615,0.7182186481238659,0.7657126996371174
0.4520120224463158,0.7365744221963134,0.764758171734215,0.6987603655247784,0.7478188750729153
0.4414786658938486,0.7763377462905665,0.7575297228270444,0.6973738634255864,0.7631635428360355
0.4706193522950401,0.7974081308461706,0.7689261669716833,0.6676535719261845,0.7441757080673619
0.4648997165963278,0.7769200165509257,0.7843157072560184,0.7109042067850017,0.7478688984650844
0.4388785481681375,0.778932919212718,0.7445122696274279,0.6952396182105527,0.7571350619603627
0.4472804703732848,0.7874318729385306,0.7720707917266838,0.6836424941218564,0.747809269467772
0.448013868771427,0.7159653833416778,0.7926282581035076,0.666727868966824,0.7330102578863654
0.4417096341038979,0.7533488609024316,0.7724133254878388,0.6927021447330206,0.7161492539298853
0.4508032498435543,0.715439733798946,0.74471199192079,0.7056130159786429,0.7342112679250762
0.4419549042792808,0.7592901977075275,0.7721521639059813,0.7001628318219039,0.7432214889524265
0.4504092248128401,0.772549143176293,0.7672821725633988,0.675399732730377,0.7328490760505423
0.4452143395212827,0.7128105349237509,0.7977685282239713,0.6857079398364251,0.7490112274826798
0.4476180955641187,0.7224045851509802,0.7617506748884219,0.683068514045092,0.7497880562359638
0.4503290756985108,0.8032501645957805,0.7692939480383391,0.6893389904092311,0.7404385595751246
0.464600783862579,0.8229062533357998,0.7598658164497549,0.7105529641458131,0.7492795397731934
0.4468396080320873,0.7528446258735519,0.7794208839252057,0.6981634024985663,0.7674143779844576
0.4401433293625275,0.784000440609045,0.8016176893983179,0.6914270996282045,0.7553583716541026
0.4345987226398896,0.7740119603578461,0.7989391781375507,0.6897837677789085,0.7517407466801004
0.4473440626256117,0.7409887386249226,0.7809039935896981,0.6818752862213456,0.762298927807627
0.4529830377844916,0.7768293797836314,0.7639389730618025,0.6870835972404103,0.7594700844665718
0.4275180224250762,0.7380699294936139,0.7659515019013655,0.6847162338320859,0.7890004383411048
0.4436845157682326,0.7742294338811869,0.75328988796363,0.6761944148654107,0.7415185633414233
0.4420753042101321,0.7795492981400632,0.773277870077651,0.7003777141376331,0.7422106496536129
0.4288892152416549,0.694410940185869,0.7677814816782945,0.6991133537613284,0.729399172744983
0.4445085478879534,0.7609891823708341,0.7685760653964271,0.7014994387913298,0.7493068467995923
0.4501816740310329,0.7681247556350914,0.7845067065410783,0.6853633109565058,0.7493039573840337
0.4343119196284568,0.7828682262134221,0.767028181134406,0.6606946462688333,0.73766981674701
0.4425148877528814,0.7740197977279969,0.7581212790301245,0.7254759412611678,0.723618172855721
0.4333890224121663,0.7543950746253376,0.7799410005935752,0.6883225886875446,0.7252784899257733
0.4348129634026115,0.7169428997580438,0.7662804450008018,0.7105127204816782,0.7541960454255066
0.432222927313072,0.733597278423784,0.7616391696623979,0.695831112237311,0.7347936921521231
0.4357449852220987,0.7406116375378284,0.7424161143253585,0.7042821132387899,0.7580966883335701
0.4242087994073216,0.7643571866925325,0.7836485817788033,0.6917246959524818,0.7576797009197901
0.4316898395601525,0.7652843111263146,0.7896083834740407,0.716961993584449,0.7222270330386095
0.4321292471775403,0.7415114931977406,0.7523927153715768,0.7026398446422379,0.7410089642050416
0.4520041908394362,0.7373339367373796,0.8026489654872918,0.695157825354996,0.7521073770118554
0.4447694846979926,0.7797292424367199,0.7935859364844684,0.7044934197313787,0.7466395690177824
0.4608375494200935,0.7139127801778538,0.7834623056570827,0.6948968541976828,0.7434203641332209
0.4400639671155941,0.7546808164177898,0.739999824719855,0.6843583782080331,0.7430758645907075
0.4465314764897313,0.7802003151997915,0.7881287655774559,0.6894930065408562,0.7364898824612147
0.4332328019912628,0.72931774676831,0.7551083243485692,0.7036769667520721,0.7273606878250564
0.4333186060684873,0.7052841520795411,0.78251710817256,0.6783084207179718,0.7544495178266013
0.4322281484458034,0.7297545351550255,0.7437165594014071,0.6611322925813652,0.7320325443800962
0.447121709464943,0.7796925927969248,0.7750691705154623,0.6746867336508644,0.7292352857575153
0.448932681182221,0.741098237263548,0.7753385418603151,0.6996072172789946,0.7504357775869359
0.4491536687025722,0.8059996365008733,0.7617400748577287,0.6907380991635496,0.7506261745588098
0.4365740376242955,0.7077181152674735,0.7588680864613787,0.7122536653972815,0.7481980812743121
0.4394435818413435,0.8078290611237346,0.7774875820885527,0.6732459783666253,0.7515908718001896
0.4376526039214302,0.803333740266744,0.7697090079673762,0.6953898683075785,0.7447734599708201
0.4417625936635225,0.7861640037700248,0.7444216704220876,0.7042005973342589,0.719891964181554
0.4316696833711956,0.762449895854439,0.7693927284248651,0.6935352763879845,0.7613985478394448
0.4311422817612567,0.7581800774317183,0.7831599182797889,0.6958657075384025,0.7553130066091044
0.4468850641060288,0.7649384465408071,0.7630424469257575,0.6752248094000488,0.7362382169906134
0.452554175638629,0.7050960466355679,0.7858797478389017,0.6861414689264704,0.7313110346717646
0.4377671285355961,0.7535554897883265,0.7537813164077856,0.683702096571306,0.7458708312663673
0.4304364835841125,0.7637424250099323,0.7469291332658069,0.6862150155415437,0.7432011600697205
0.4282676282303099,0.7568112362313223,0.7641954166970165,0.6847170734369562,0.7343122730573443
0.4415134176361812,0.7601417812712876,0.7390142300485133,0.704355263997512,0.7605120674389483
0.4349769185074307,0.7594104944377855,0.7413050358534353,0.6802324094651782,0.7489511118893962
0.4477322896975942,0.7975775808115323,0.7616465939194993,0.6810361963204764,0.7455567499488986
0.4413733673236151,0.736899211600398,0.7593191542029171,0.7208815467809392,0.7443258179987658
0.447421307793216,0.8035930313708836,0.7858449282624332,0.6968651130928447,0.7196281992031354
0.4492575670479325,0.7594977334863672,0.7578111050019612,0.7017303137416774,0.7288194951824863
0.4343669706212713,0.8123278696980692,0.7594245457050319,0.712646028553405,0.72591024660406
0.4386838834834929,0.7352458746798053,0.7674561917459006,0.6839874553202323,0.7335850261218756
0.4257750468158913,0.7726308539876903,0.7456215125221258,0.6870265887425508,0.7465145108250925
0.4435058286692099,0.7095495933015655,0.7466089672690928,0.6929137360429407,0.7425034779352183
0.4527673216453448,0.8105084941269982,0.7895060129945148,0.6811058223135362,0.750976381297361
0.4286177186773016,0.749582965391464,0.7589505613448322,0.6951711976617304,0.7528846978905301
0.4578295370413663,0.7965085437465625,0.7740127455719631,0.706822917714416,0.7640170548107608
0.4557056109709272,0.8157794182583856,0.7852641907454895,0.6649505469247331,0.739678944872243
0.4425294644143694,0.7976259431518451,0.7641239058131871,0.7065313040338519,0.7441538747598696
0.4458751222470833,0.7455556011032456,0.7553652553812555,0.6753973541499899,0.7258326221953111
0.4341704704349368,0.7059913608648145,0.762530921195756,0.7319805311149545,0.7342741556883062
0.4369561421178933,0.7657080116403633,0.7515372485156585,0.7135356866771086,0.7588176899138375
0.443214065591606,0.7822329570182264,0.753224238207088,0.7085195012720087,0.7476590122802833
0.4358554631589599,0.7425661779900233,0.7544353754012351,0.68920404640369,0.7676050544302405
0.4491090098964239,0.8087873659922321,0.7753805443542066,0.7001590880752357,0.7442093056561103
0.4532161663840609,0.7599254728619267,0.7769017575948102,0.7035050149107505,0.7362152680686495
0.4423809405279375,0.775681577156955,0.7656555448316377,0.7080297849394563,0.7306315897531
0.4475755227776916,0.6446512104910219,0.7657781141641355,0.688677881654056,0.7247445179672476
0.4410372127577856,0.7678335095149726,0.7745911307488184,0.7080771454814507,0.7451741000535747
0.4209420595507303,0.7253921246692826,0.7484740698839294,0.6993302286323035,0.7362023798654354
0.4220322550477778,0.7386855393189576,0.7670918879510666,0.6703873408729994,0.7497474842610465
0.441670996036764,0.7029056582439093,0.7921484052876865,0.6933345990498732,0.737850703238487
0.4527722376932011,0.7573740156543478,0.7483185452078751,0.6972049329510404,0.7271627371210447
0.4436807383945289,0.7464970974013445,0.7580388884857989,0.7024959136930261,0.7391574856360192
0.4370830203305548,0.7470220656763855,0.7572457593055831,0.689986009052274,0.7394780119031396
0.4376266168217795,0.618995535583868,0.7619360626404084,0.6922849092722292,0.748632727386896
0.4477330877912269,0.732353487232784,0.7656125793614053,0.6802701833534177,0.703274786815015
0.4296873567564123,0.8287462831261474,0.7585064143829938,0.6964112241131772,0.7359788248008459
0.440318553856602,0.7844400076974708,0.773903175710505,0.6823098730369997,0.7421914792884815
0.4340291475394001,0.7154895078533701,0.7874081982539657,0.6579432986071041,0.7290163665649066
0.4652149220146706,0.6874446876253077,0.7932332343308194,0.6987989391363124,0.7428949045773827
0.4542230714073313,0.7871951382384837,0.7834715350913612,0.699417573399666,0.7379503992593234
0.4502245070114227,0.730127609391165,0.7417371785917669,0.6905026967562821,0.7304714318379658
0.4375891929712118,0.7696080977850054,0.7640949995091887,0.6995391553391982,0.7314561078247988
0.4416626547780287,0.7683428865758225,0.7431217996747375,0.6781026481077884,0.7275831646762497
0.4423714508759543,0.7437706802747583,0.7615910505442366,0.6993527901110522,0.7503253571863934
0.441056582980779,0.7826838266763412,0.7661356939293179,0.6947427262834124,0.7156303482335206
0.4467788058569785,0.7268739666586899,0.7484042031828334,0.7049811914497928,0.7551964527627384
0.432125277542646,0.7592714288820898,0.7664766750366381,0.6864130120948867,0.7422180876403198
0.4329941751654537,0.7585952392321119,0.7717042602250368,0.6828486338359817,0.7362774302643885
0.4416184733086611,0.7974144172630916,0.7578177091232691,0.6942001292232968,0.7407440235663292
0.4345671738546092,0.7368664652717942,0.7498910926401507,0.6950781606841424,0.734978054118332
0.4448996477672206,0.7442710929266286,0.7551643666226916,0.6823630747768168,0.7540395843325669
0.438820826344503,0.7451402818207206,0.7950206828086347,0.7039540078832864,0.7435360341766623
0.4396903064668537,0.7427046550022213,0.7574054970682024,0.7098211516652558,0.7431247376893779
0.4362903369144684,0.7346017231147974,0.7919679595411987,0.6914057902793599,0.7393974139110169
0.4365251377689955,0.7978691841539362,0.7980665019889197,0.6965518433581908,0.7567160277725303
0.4283662328006805,0.7223554278136878,0.7531451144070982,0.6922094316281944,0.7562631309326825
0.4613099493560386,0.7512253648061198,0.774356087167448,0.7018969699903689,0.757201580503765
0.4315353866823678,0.7223285056715754,0.7441251758929429,0.6680112502559239,0.7356643294901082
0.4341341625548481,0.7444215653828669,0.7667178715002188,0.6771162949632918,0.731104217906257
0.4258622351997712,0.7469788796778208,0.7434944701874227,0.6732914400691844,0.758061133345826
0.4279818987061925,0.784817418919691,0.7481847174933643,0.6950662580972441,0.7489202530381259
0.4426318364529389,0.7519823293643692,0.789941016812081,0.6693548852654989,0.7174820658266049
0.4393844613812931,0.7764173385920476,0.7606814637974827,0.6937772745171094,0.7467576539581021
0.4485593481263579,0.8044864264350596,0.7754680156663183,0.7102028469478472,0.7371205919761576
0.4295571276655862,0.7742212678608458,0.7450367496461203,0.6629377987527574,0.7437935488553722
0.4517605293762027,0.7573569394483076,0.7412104699526194,0.6934443484234889,0.7311834930465886
0.4467389188778217,0.7402839605658129,0.7478003401756119,0.6901284961114662,0.7397423196941314
0.4351007244705384,0.7410065487797931,0.764273062700973,0.7009827898385353,0.7429662321083261
0.4408408104446412,0.7805682638505493,0.7740562981229796,0.7006192644656096,0.7572111590492566
0.4404511916708385,0.7929861227538152,0.7597201953966815,0.6663887508469338,0.7290608107483387
0.4407360288354301,0.7805582920806686,0.7798489696600094,0.6723331964845174,0.727704771974817
0.437322918204137,0.7894760180316375,0.7455264246870813,0.668617907320085,0.7463285781241248
0.4355146835167064,0.7468975192995698,0.7802632631965566,0.6910895497137766,0.7408638540653661
0.4269129657862493,0.7019424044604428,0.773158607990412,0.6884208248670648,0.7516467322770535
0.4288072353916701,0.7641508582865706,0.7683838712679676,0.7058501351822923,0.7507876249461891
0.4398001232974268,0.7729520034881925,0.7707325204178559,0.6845536831703214,0.7306032263344628
0.445748137173067,0.8116337292228967,0.7697291214880052,0.678667019526919,0.7395341093666578
0.4460424355783444,0.757691361818985,0.7640942056829398,0.664935833033908,0.7197788449692392
0.4349141230654342,0.723895340658559,0.7648677605864855,0.6867975829289515,0.7568328608022677
0.4426714853793476,0.7689497851799624,0.781873886394951,0.6686974903757223,0.742738477552286
0.4515321647215893,0.7760299486328298,0.7866832006328422,0.6831847463758176,0.7482777088560653
0.432215593719772,0.7066333424896506,0.777078965995355,0.6893915641446711,0.7571428076520393
0.4460795278159029,0.7849358797328109,0.7870893691923584,0.6887148234074199,0.7363974612076623
0.438662942744111,0.7684652633449196,0.7507773608491423,0.6882692955322253,0.7240208112678637
0.4453422481672269,0.7203408631302776,0.7840961846778242,0.670249595907626,0.7155397287360369
0.4364974437609989,0.7921884155802333,0.7498280355378544,0.6903714473338295,0.7384412040456096
0.4308616095188118,0.7644485278605359,0.7662194424646606,0.6825434963456934,0.7319383125826644
0.4343543962792002,0.6584064786081782,0.7685319509070174,0.6798542818248121,0.7626582454449558
0.4396973333571779,0.7059612028699214,0.797632662221031,0.6879435139248046,0.7407040081231624
0.4342594353426429,0.7028890404716196,0.7684685176360866,0.6798895452042104,0.7467510497910222
0.4308748933447393,0.7232588998607561,0.7598728678060677,0.6980099847571433,0.7383666992766272
0.4444271932514498,0.746481705602301,0.7599451188054132,0.6987995980607667,0.7308877102168041
0.4338586610791324,0.7478451413820973,0.7670570800105496,0.6867434926322611,0.7432004575714161
0.4303986887709016,0.7956471931229795,0.7671087269246967,0.7136021509528248,0.7579898362955586
0.4346836777163818,0.8142140318717007,0.7734722572481828,0.6893956403321257,0.7348211406444957
0.4379724393328365,0.7348815342833211,0.7748216957695864,0.7118022064118624,0.7278419086269653
0.4270487352256589,0.7275881534227533,0.7516386562325664,0.7076833345896093,0.7587413988155249
0.4367380564295401,0.739327010287686,0.7491903959594628,0.7037105961371563,0.7444353403456171
0.4254773267123761,0.7305311222821904,0.7571232673923042,0.670633342188407,0.7688606826314929
0.4346711108686077,0.8020346153288175,0.7762831187708392,0.679040699700765,0.7047314086110675
0.4218454993086564,0.7202027761213001,0.7723964684288922,0.6851978175608594,0.7698809299868572
0.4263640205763089,0.7511280577491133,0.7779832029425189,0.6902864059788608,0.7394604419249264
0.4399922344672633,0.7488982882897559,0.7781441896481123,0.6711530860701566,0.730026370387333
0.4325338996101099,0.7496904742029293,0.7782507292809677,0.676722828233562,0.7520953838674583
0.4356778113399518,0.7743775863946352,0.7937522191409339,0.6764231224593168,0.752434495837591
0.40326017018879,0.7411927668673578,0.7260116398284646,0.6885100850953157,0.7431414768508187
0.4332912169478803,0.7885281498986761,0.7594478027401116,0.7025569752624851,0.7487756428268982
0.4504879474698734,0.7369248533908963,0.7584097210540922,0.675557730894669,0.7331223617834369
0.4306870870275948,0.7637420710603031,0.7681851829428701,0.7096779174628787,0.7350750077806335
0.4174426454040232,0.6936398706887761,0.7650514435788545,0.6813849553885009,0.7484700649361817
0.4486073819278485,0.7504387746684698,0.7538843668559513,0.6638142094612375,0.7303537979131013
0.4302668594402764,0.8200915067122453,0.7485234304066853,0.6865907952735439,0.7355518095401816
0.4232580043310248,0.7294380439087795,0.7577049356650353,0.7019789950249079,0.7470440234897457
0.443961937549694,0.7266315669444967,0.7782389483252374,0.6880345678252018,0.7339442302513743
0.4318548536084315,0.7828485396760655,0.7830538888112644,0.6864316653870555,0.7167179283893865
0.419977240305223,0.716525453264873,0.7747063660766262,0.6702220155897025,0.7244988423619056
0.4264527971476095,0.7505398927647685,0.7510870984677456,0.6717409923449403,0.7387595796255951
0.4388072421581422,0.7864723251338807,0.7565906180690501,0.7139022903948501,0.7627176735226437
0.433290808939806,0.7544697170307949,0.7517919248967682,0.67694870682247,0.7535400321683572
0.4153522538344705,0.8037409366108379,0.7819803270305221,0.6769878454537935,0.7205736436170908
0.4156446413287292,0.7759540695405872,0.7785285347170943,0.6866292528993685,0.7337230166799737
0.4315560700508141,0.787805500021438,0.7608716422313924,0.6896041155305027,0.7305357251432244
0.4342079012495427,0.6743210040011657,0.7641730979990462,0.6912915866441318,0.7313263801470489
0.4412140787027563,0.706875136269419,0.7604101716624035,0.7082490552129571,0.7612040650157234
0.420615221106459,0.7231332388153677,0.7856677551759358,0.6797231445895776,0.7319265676766766
0.4175574006462463,0.7820835125553665,0.7560054148335499,0.6654540645256151,0.7515085598677681
0.4258930005227107,0.7747328859361395,0.7609378596229416,0.7000454099882569,0.7514255621900795
0.4325701598612609,0.754008792090324,0.7782627190930276,0.679325253444891,0.7563130678836267
0.4227356707140505,0.7613162909958948,0.7551845709313669,0.6832854383729635,0.7410350817448338
0.4414641099319787,0.7099058089598906,0.7652379854980904,0.698619034530441,0.7402301805558054
0.420506246074791,0.7171533693626366,0.7633433705429993,0.6821661463135685,0.7555594121532041
0.4262572939038858,0.7565351787512908,0.7663352604053572,0.6718976411870932,0.7465186703166328
0.4163292398515788,0.7622287428089494,0.7583254092643431,0.6671280469549885,0.7605230725842258
0.4262332189320061,0.7621328666294633,0.7324734187238962,0.6864007253070202,0.7285780416333024
0.4335334976175558,0.735903206569952,0.7603602312500461,0.6630520477103846,0.7253399265163475
0.4332616672898831,0.7214382848436754,0.7873099565471449,0.6694296260339717,0.7674778543922223
0.421032257429378,0.7234995521942931,0.7793342636326498,0.6790185252071088,0.7477689387990345
0.4163711693885377,0.7139768787942233,0.745327725393788,0.6943182144047052,0.7565244820338358
0.4288368071751861,0.6652950640364612,0.7373600911792954,0.6869933517743577,0.7301659067560133
0.4160480265905227,0.7410515369729542,0.753519161608594,0.6915492090175464,0.7369695933093957
0.4455100140124505,0.7610656926153689,0.7770519045369241,0.7028386850467742,0.7295687194212943
0.4276087190612984,0.7762205871037375,0.7483922889095865,0.7224137702714819,0.7455835681346148
0.423068236115124,0.7431193126490356,0.7548093382838879,0.6935667647967964,0.7583120321491313
0.4326645693586116,0.7938361053796554,0.7601150981136211,0.6846558185758065,0.741067947314201
0.4304405260687258,0.7839357030188148,0.7690487724753923,0.6801696186772744,0.7413423279985706
0.4425649404266319,0.7687583424403858,0.766855129923192,0.6749420819825626,0.7319357459208097
0.423451709485889,0.7560860503844167,0.7786881571766868,0.686766959450194,0.7170514860134863
0.433464885909507,0.7709140886638252,0.7606463056602538,0.6899391242143966,0.7437080786013627
0.4305689737455143,0.7758425194208012,0.7501771287262243,0.6962176216091567,0.7489224014668984
0.4388329008578739,0.7280117618103293,0.769867799400147,0.7082277722254893,0.7434988012493379
0.4452380280951676,0.8062527340118053,0.7960832223865058,0.6949158926159511,0.7470546972611194
0.4257197278434376,0.8101086838150765,0.7669842989447337,0.6692525755255392,0.7359199578892383
0.4184194858571894,0.7315812109765036,0.7670310583549053,0.6684322194709155,0.7307490324732437
0.4360149260979235,0.7981446622400198,0.7707399658078286,0.679804320068229,0.7233738645995602
0.4262027934243948,0.7797108416989565,0.7828798505145428,0.6951706359227634,0.7398640588039527
0.432657417440746,0.7361929839361171,0.7731001196555469,0.6947401289713383,0.748903471552973
0.4221760620944383,0.7152329095445786,0.7643922024245703,0.6842952679899369,0.7526814610057042
0.4265493498800157,0.7551819918948345,0.7465993269255963,0.6791709435500675,0.7406590391263047
0.422663559593287,0.7190370347121263,0.7541409203863212,0.6704442228585306,0.763927427132072
0.4358659209334607,0.7694060261411809,0.7941987594566139,0.6972385623333485,0.73200370496651
0.4170179150449913,0.7321184177070581,0.7635975812819736,0.7035687820588593,0.7661313931180067
0.4263042912358828,0.7622964749751716,0.7914741740575387,0.6862205448512659,0.7152413714205939
0.4257346116602861,0.7706528512900923,0.777124916705292,0.693046835257864,0.739237699914949
0.4339525693159003,0.77336178401693,0.7867196373157447,0.6644066622932941,0.7469264361963173
0.4173582777213105,0.7451420442122244,0.7663056991346728,0.6996024721075056,0.7455163556315662
0.4442853690922628,0.6915427327097501,0.7566597749465359,0.693629374364084,0.7436824224802638
0.4315622546262267,0.7405194805340605,0.75617713677501,0.7292935949516492,0.7363192199367671
0.418478507763787,0.7685540415407628,0.7630075420261307,0.7126704876250413,0.732093221020525
0.4210024871103808,0.7223628246571648,0.7902173962393739,0.696965242099057,0.7539835722748578
0.4067899044008059,0.7571222028150557,0.7616171550229626,0.6542763901793319,0.7456192474267761
0.4114759545641008,0.7300125664319788,0.7570642080177481,0.6953550687067709,0.7229832326552789
0.4218547740443442,0.7972638776257875,0.7730145342784382,0.6940416031131696,0.7326509555655123
0.4181173304646958,0.6986136843525294,0.7476359840519592,0.6831816900041293,0.7588075653445729
0.4217272931833403,0.7857817122628106,0.7684183779193484,0.7142534487552096,0.7632118424019415
0.4140687497572541,0.7420227746830258,0.7458515854210355,0.6903211364116254,0.7520691153004622
0.4293970396219917,0.7417758249738351,0.7389688054608069,0.6857253386632677,0.7356963093485236
0.4212224486409424,0.8004079018870474,0.7488221434406008,0.6669991169978534,0.7243133052146827
0.4189403233685017,0.7120151936527851,0.768941868711072,0.6966257392617986,0.7559461922965974
0.4268477390293962,0.7881231568243245,0.7800366372885738,0.6920227285358299,0.736910309534436
0.4285959958199233,0.7634498216579921,0.761570611712926,0.698166754249542,0.748131005505252
