Fator de Forma,Densidade da Energia,Fator de Cresta,Desvio Padrão,Largura de Banda Espectral,Planicidade Espectral,Média Absoluta,RMS,Entropia
0.7866555618784995,0.6222855872057712,2.343570041435339,0.1826178794358501,81.1223824528514,0.62718400921392,0.1456048262719919,0.1826178794358501,1.9079676026022812
0.7894405917976064,0.6244968883103629,2.3509762890720256,0.1832929889638318,81.41310900508817,0.6294194859328958,0.1461466390239489,0.1832929889638318,1.9148184678649665
0.7922258389500546,0.6267075642785281,2.358400057007872,0.1839748562891907,81.70339016569946,0.6316549981325151,0.146693813227632,0.1839748562891907,1.9216674743600464
0.7950107537631897,0.6289173201272011,2.365835656104379,0.1846634393055989,81.99329128838255,0.633890209604254,0.1472463439833945,0.1846634393055989,1.9285146839220595
0.7977952382985464,0.6311257179756852,2.3732916140203897,0.1853586186391846,82.28269561294643,0.6361247925394795,0.147804071234507,0.1853586186391846,1.9353579448984557
0.8005785703830399,0.6333320387624355,2.380764398837639,0.1860596093144113,82.57172451386387,0.6383584273698837,0.1483664410805841,0.1860596093144113,1.9421974411827785
0.8033602090955322,0.6355361241559021,2.3882616394602363,0.1867663591639602,82.86030098723548,0.6405908026106468,0.1489334453688612,0.1867663591639602,1.9490306491292968
0.8061396764327903,0.6377374025554684,2.395785809754433,0.187479198894393,83.14828314728398,0.6428216147062854,0.1495053697698167,0.187479198894393,1.955856627348544
0.8089163258049422,0.6399355683432507,2.403326281607035,0.1881981920507722,83.43558711831541,0.6450505678791415,0.1500823201559873,0.1881981920507722,1.962676503562696
0.811689483944135,0.6421303097886539,2.4108750557385257,0.1889230153188981,83.7222069041171,0.6472773739804702,0.1506641096949613,0.1889230153188981,1.969491764516072
0.8144587270242131,0.6443213185153841,2.4184360084816667,0.1896543610769954,84.00798759963288,0.6495017523440839,0.1512513146892348,0.1896543610769954,1.976300355422361
0.8172239740096479,0.6465088534542456,2.426003252292008,0.1903922446895693,84.29285210044452,0.6517234296425102,0.1518438859880227,0.1903922446895693,1.9831005082064168
0.8199850258089832,0.6486925894742228,2.433579153617647,0.1911363493741858,84.57663276761713,0.6539421397456241,0.1524415398134266,0.1911363493741858,1.9898912237834523
0.8227414787434526,0.6508721178795365,2.441166381859535,0.1918863816073968,84.85928143952525,0.6561576235817138,0.1530440594874203,0.1918863816073968,1.9966711327672328
0.8254931695205908,0.653047040482962,2.4487506642726826,0.1926426426466834,85.1407202443074,0.6583696290009395,0.1536516493064671,0.1926426426466834,2.003439902248693
0.8282398762136242,0.6552173603340624,2.4563323257431717,0.1934058321445578,85.42082186341797,0.6605779106411472,0.1542648503540622,0.1934058321445578,2.0101965733476
0.8309816337588736,0.6573826284592197,2.463905588272652,0.1941761761282728,85.69940019572095,0.6627822297959997,0.1548837644720799,0.1941761761282728,2.01694035217448
0.8337184137538413,0.6595429859481613,2.471470715018769,0.1949534741555742,85.97644432028783,0.6649823542853847,0.1555081690288851,0.1949534741555742,2.023669484373868
0.8364499977281077,0.6616983052571951,2.479025204140396,0.1957381353076377,86.25180529068561,0.6671780583280656,0.1561383784291315,0.1957381353076377,2.030383083567352
0.8391762024840413,0.6638482460632859,2.48656896388145,0.1965307374747152,86.52533434122299,0.6693691224165368,0.1567748395330827,0.1965307374747152,2.03708061184509
0.8418969434181096,0.6659925948384858,2.49409664452916,0.1973306862868281,86.797047855595,0.6715553331940468,0.1574170309498385,0.1973306862868281,2.043761300927249
0.844611676207314,0.6681316199604194,2.501608679457852,0.1981379867697829,87.06699705595034,0.6737364833337567,0.1580650253261975,0.1981379867697829,2.050426013319109
0.8473202643048046,0.6702652939293654,2.50910100772743,0.198953256327185,87.33517455232409,0.6759123714199947,0.1587192857861195,0.198953256327185,2.057072889699074
0.8500225189119371,0.6723935188274067,2.516568492089033,0.1997767260219637,87.6015472118564,0.6780828018315768,0.1593799874154673,0.1997767260219637,2.0637027227074145
0.8527180017570571,0.6745162609502885,2.524015542341898,0.200608370199969,87.86612348622188,0.6802475846271562,0.1600471561807363,0.200608370199969,2.070314762782469
0.8554064528499769,0.6766335314578018,2.531440662237242,0.2014474059111372,88.12900636435259,0.6824065354325713,0.1607201731441493,0.2014474059111372,2.0769077052473515
0.8580875438860099,0.6787453245767856,2.5388397411900288,0.2022934270028334,88.39033596727002,0.6845594753301572,0.1613987393504926,0.2022934270028334,2.0834833893911617
0.8607608423524769,0.6808513358995845,2.5462036250287494,0.2031462223594204,88.65019034537528,0.6867062307499884,0.1620827373478156,0.2031462223594204,2.0900426131071748
0.8634259982068465,0.6829511522973741,2.5535327660268288,0.2040057756283595,88.908596851923,0.6888466333630243,0.1627721898690421,0.2040057756283595,2.0965846435189106
0.8660829925265354,0.6850446838781309,2.560823902908845,0.2048719161315108,89.16560893618932,0.6909805199761219,0.1634669114221319,0.2048719161315108,2.1031094870886142
0.8687316642407096,0.6871316015069047,2.568085095790789,0.2057447132436881,89.42124206612884,0.6931077324288875,0.1641669480812784,0.2057447132436881,2.109614990046907
0.8713720809940819,0.6892117624260276,2.575313791944909,0.2066240468399537,89.67543698773834,0.6952281174923376,0.1648721372924326,0.2066240468399537,2.1161004524628555
0.8740039871799619,0.6912852432383316,2.5825085233309064,0.2075095591544387,89.92825360236546,0.697341526769337,0.1655822116515875,0.2075095591544387,2.122567024942994
0.8766273427718182,0.6933519767442339,2.5896773093140286,0.2084016533492977,90.17955479646244,0.6994478165967877,0.1662974582991956,0.2084016533492977,2.1290108407966097
0.8792417353369549,0.695411956751587,2.5968074543735,0.2093010654839452,90.42920000416268,0.7015468479495367,0.1670185353266507,0.2093010654839452,2.135433819198944
0.8818474047328678,0.697464269927822,2.6039076805761536,0.2102085220905246,90.67704707515044,0.7036384863459774,0.1677459123741483,0.2102085220905246,2.1418339073614137
0.8844471240024737,0.6995082831450193,2.6110140102648085,0.2111391909982681,90.92271868000726,0.7057226017553146,0.1684893699226079,0.2111391909982681,2.14820144269168
0.8870218605229626,0.7015290582600394,2.618075499595148,0.2120865856247446,91.16436934551484,0.7077840685064667,0.1692437906834245,0.2120865856247446,2.1544902500048755
0.8895532475400925,0.7035121632512132,2.625042024669644,0.2130442324693284,91.40018281047908,0.7098081401985765,0.1700040186357314,0.2130442324693284,2.160654875247006
0.8920231929861708,0.7054433793699002,2.6318665584756507,0.2140054337714325,91.62847751879116,0.7117804424881077,0.1707647665794263,0.2140054337714325,2.1666501755013567
0.8944140448683923,0.7073091408177014,2.6384921415970144,0.2149639762228725,91.84755062200782,0.7136869659993708,0.1715211376777755,0.2149639762228725,2.172435146934637
